Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Auxiliary Boosters,EOE,Edge of Eternities,5,normal,common,8,107714,43706295-afd6-442c-8828-8cf978152701,0.35,false,false,near_mint,en,USD
Scout for Survivors,EOE,Edge of Eternities,33,foil,uncommon,1,107349,ebf3a6dd-a447-46f9-8b10-091ac8cbaa18,0.49,false,false,near_mint,en,USD
Scout for Survivors,EOE,Edge of Eternities,33,normal,uncommon,5,107349,ebf3a6dd-a447-46f9-8b10-091ac8cbaa18,0.35,false,false,near_mint,en,USD
Bombard,EOE,Edge of Eternities,129,normal,common,9,107698,29492df8-3077-4ded-a6e2-51d3bd4669b4,0.35,false,false,near_mint,en,USD
Drill Too Deep,EOE,Edge of Eternities,133,normal,common,8,107760,b9d3b6e8-47c8-49e3-b204-8b659e127bde,0.35,false,false,near_mint,en,USD
Rig for War,EOE,Edge of Eternities,156,normal,common,7,107710,3edd0515-dcc4-4cb5-8b54-9c00173d8a6d,0.35,false,false,near_mint,en,USD
Frontline War-Rager,EOE,Edge of Eternities,134,normal,common,8,107789,fa232943-818b-4944-be60-2d80c806bf62,0.35,false,false,near_mint,en,USD
Melded Moxite,EOE,Edge of Eternities,143,normal,common,7,107421,474c067f-eb24-4ae8-b4c0-f6f8e24cdb2a,0.35,false,false,near_mint,en,USD
Kavaron Turbodrone,EOE,Edge of Eternities,141,normal,common,8,107788,f5e92cdd-75df-499e-94f7-22287f1000b3,0.35,false,false,near_mint,en,USD
Slagdrill Scrapper,EOE,Edge of Eternities,160,normal,common,9,107694,155dcf54-8fdb-4715-97dc-4eb5d3d80d78,0.35,false,false,near_mint,en,USD
Red Tiger Mechan,EOE,Edge of Eternities,154,normal,common,8,107139,b7b2fa48-cd2d-42ea-afd8-8cbd7a1bcdab,0.35,false,false,near_mint,en,USD
Zookeeper Mechan,EOE,Edge of Eternities,170,normal,common,8,107744,8d5cd0be-4337-4aba-a4f6-5adab7735a73,0.35,false,false,near_mint,en,USD
Oreplate Pangolin,EOE,Edge of Eternities,150,normal,common,9,107747,90209957-95db-4b59-979a-316d14ef876c,0.35,false,false,near_mint,en,USD
Kavaron Harrier,EOE,Edge of Eternities,139,normal,uncommon,3,107383,1da2a740-e4ff-4661-ba57-39b15c58e26e,0.35,false,false,near_mint,en,USD
Roving Actuator,EOE,Edge of Eternities,157,normal,uncommon,3,107375,1111173b-ea49-4de4-b5b0-07d768c626b9,0.35,false,false,near_mint,en,USD
Orbital Plunge,EOE,Edge of Eternities,149,normal,common,9,107703,2dc7cc17-5319-4694-99c6-8c56a0b40a44,0.35,false,false,near_mint,en,USD
Terrapact Intimidator,EOE,Edge of Eternities,164,normal,uncommon,5,106957,13fe3358-fd68-4245-a2ad-aa9200cf4655,0.35,false,false,near_mint,en,USD
Galvanizing Sawship,EOE,Edge of Eternities,136,normal,uncommon,3,107273,5bbce9fb-401f-4e78-acd5-9d3b506687fd,0.35,false,false,near_mint,en,USD
Debris Field Crusher,EOE,Edge of Eternities,131,normal,uncommon,2,107197,ea713f35-6442-4388-8839-2714374fb4b6,0.35,false,false,near_mint,en,USD
Plasma Bolt,EOE,Edge of Eternities,152,normal,common,8,107307,a1a1834b-76c2-4496-b8c5-18b69ab34c4c,0.35,false,false,near_mint,en,USD
Remnant Elemental,EOE,Edge of Eternities,155,normal,uncommon,4,107475,830d5532-3b24-470e-912f-f0f5df1cb530,0.35,false,false,near_mint,en,USD
